fecha,PM25LE
01jan2009,13.762501
02jan2009,12.550001
03jan2009,11.816668
04jan2009,9.2791672
05jan2009,10.341665
06jan2009,8.4166679
07jan2009,11.920832
08jan2009,14.933333
09jan2009,13.904349
10jan2009,13.429168
11jan2009,11.758333
12jan2009,10.316667
13jan2009,13.904167
14jan2009,8.1374998
15jan2009,7.3833337
16jan2009,12.554167
17jan2009,6.5875001
18jan2009,11.354166
19jan2009,19.024998
20jan2009,14.337501
21jan2009,15.800001
22jan2009,18.512497
23jan2009,11.256078
24jan2009,8.4052696
25jan2009,6.6333337
26jan2009,7.3166666
27jan2009,8.7833347
28jan2009,9.4916658
29jan2009,10.579167
30jan2009,5.7416668
31jan2009,9.9708347
01-feb-09,9.0958328
02-feb-09,9.7375011
03-feb-09,9.7666664
04-feb-09,8.7458334
05-feb-09,6.9583335
06-feb-09,7.1791668
07-feb-09,10.554166
08-feb-09,8.2749987
09-feb-09,12.441669
10-feb-09,12.054167
11-feb-09,8.3083334
12-feb-09,10.787501
13-feb-09,7.8666668
14-feb-09,12.595832
15-feb-09,6.7124996
16-feb-09,9.5500011
17-feb-09,12.804166
18-feb-09,9.208334
19-feb-09,6.2916665
20-feb-09,7.6166663
21-feb-09,7.1083336
22-feb-09,10.170833
23-feb-09,10.375
24-feb-09,9.6791677
25-feb-09,10.204166
26-feb-09,11.791668
27-feb-09,13.754166
28-feb-09,12.695833
01-mar-09,7.8291669
02-mar-09,9.4833326
03-mar-09,11.037499
04-mar-09,11.061905
05-mar-09,13.7125
06-mar-09,12.891665
07-mar-09,19.800001
08-mar-09,12.079167
09-mar-09,15.470832
10-mar-09,14.770835
11-mar-09,34.837502
12-mar-09,31.070833
13-mar-09,18.300001
14-mar-09,15.340899
15-mar-09,9.7000008
16-mar-09,13.287499
17-mar-09,11.945832
18-mar-09,14.758335
19-mar-09,10.491668
20-mar-09,31.712496
21-mar-09,19.058334
22-mar-09,16.033333
23-mar-09,13.966665
24-mar-09,18.445833
25-mar-09,15.337502
26-mar-09,8.4333334
27-mar-09,24.95833
28-mar-09,13.775001
29-mar-09,11.125001
30-mar-09,20.683331
31-mar-09,47.849998
01apr2009,35.833336
02apr2009,7.2416663
03apr2009,27.604166
04apr2009,21.762499
05apr2009,39.875
06apr2009,29.344254
07apr2009,14.602905
08apr2009,18.86669
09apr2009,27.957897
10apr2009,18.441666
11apr2009,36.691662
12apr2009,55.174999
13apr2009,85.833328
14apr2009,53.979164
15apr2009,43.466667
16apr2009,37.681301
17apr2009,25.629166
18apr2009,41.904163
19apr2009,33.933334
20apr2009,46.640633
21apr2009,46.664902
22apr2009,22.291668
23apr2009,103.82224
24apr2009,112.95831
25apr2009,59.683327
26apr2009,57.537495
27apr2009,68.77916
28apr2009,57.466671
29apr2009,81.091286
30apr2009,82.054169
01-may-09,111.55418
02-may-09,54.604164
03-may-09,54.033333
04-may-09,56.324997
05-may-09,59.449989
06-may-09,80.054153
07-may-09,63.79166
08-may-09,72.25
09-may-09,54.091671
10-may-09,42.712498
11-may-09,74.804176
12-may-09,137.58652
13-may-09,175.60912
14-may-09,171.77498
15-may-09,58.570824
16-may-09,56.112495
17-may-09,85.645836
18-may-09,77.916672
19-may-09,42.000004
20-may-09,21.671825
21-may-09,38.125004
22-may-09,20.133333
23-may-09,98.520844
24-may-09,56.787498
25-may-09,96.470818
26-may-09,103.83749
27-may-09,232.43338
28-may-09,189.32497
29-may-09,185.92799
30-may-09,93.770889
31-may-09,111.51292
01-jun-09,109.01811
02-jun-09,161.74321
03-jun-09,131.66666
04-jun-09,105.12608
05-jun-09,127.08332
06-jun-09,98.15416
07-jun-09,45.537495
08-jun-09,48.175003
09-jun-09,143.02083
10-jun-09,128.69586
11-jun-09,184.76668
12-jun-09,155.10002
13-jun-09,110.20419
14-jun-09,58.533329
15-jun-09,24.979166
16-jun-09,12.983335
17-jun-09,28.283335
18-jun-09,53.937496
19-jun-09,83.545845
20-jun-09,38.270836
21-jun-09,72.958328
22-jun-09,87.057137
23-jun-09,91.004166
24-jun-09,75.470825
25-jun-09,135.45001
26-jun-09,119.95
27-jun-09,13.608332
28-jun-09,15.870832
29-jun-09,26.383333
30-jun-09,29.429163
01-jul-09,24.241667
02-jul-09,16.012499
03-jul-09,21.495834
04-jul-09,12.05
05-jul-09,35.724998
06-jul-09,20.633333
07-jul-09,161.12915
08-jul-09,200.17079
09-jul-09,27.64583
10-jul-09,172.19167
11-jul-09,171.18748
12-jul-09,104.39581
13-jul-09,167.39999
14-jul-09,185.00832
15-jul-09,166.06252
16-jul-09,108.10001
17-jul-09,72.112495
18-jul-09,36.904167
19-jul-09,17.891666
20-jul-09,94.570854
21-jul-09,84.370827
22-jul-09,164.40001
23-jul-09,226.42502
24-jul-09,210.00909
25-jul-09,125.95835
26-jul-09,207.72083
27-jul-09,315.77084
28-jul-09,303.2334
29-jul-09,306.16245
30-jul-09,117.85836
31-jul-09,29.562496
01aug2009,97.737511
02aug2009,78.154182
03aug2009,51.916664
04aug2009,26.395836
05aug2009,36.474995
06aug2009,79.62085
07aug2009,115.37498
08aug2009,137.03333
09aug2009,31.016668
10aug2009,24.125002
11aug2009,43.033337
12aug2009,25.820831
13aug2009,33.008335
14aug2009,15.470832
15aug2009,32.962502
16aug2009,25.008335
17aug2009,29.425003
18aug2009,29.520836
19aug2009,65.512497
20aug2009,52.241756
21aug2009,40.403645
22aug2009,19.154169
23aug2009,11.325
24aug2009,18.616667
25aug2009,19.070835
26aug2009,37.724998
27aug2009,34.170837
28aug2009,17.225
29aug2009,23.412498
30aug2009,31.64167
31aug2009,69.4375
01-sept-09,118.06248
02-sept-09,101.35
03-sept-09,84.291649
04-sept-09,39.07917
05-sept-09,11.475
06-sept-09,34.670837
07-sept-09,63.77916
08-sept-09,77.29583
09-sept-09,46.812496
10-sept-09,40.900002
11-sept-09,12.825
12-sept-09,24.483332
13-sept-09,29.833332
14-sept-09,21.495834
15-sept-09,45.408329
16-sept-09,52.529167
17-sept-09,20.845835
18-sept-09,20.545832
19-sept-09,19.158335
20-sept-09,13.358334
21-sept-09,19.204166
22-sept-09,41.337498
23-sept-09,35.762497
24-sept-09,37.745834
25-sept-09,26.716667
26-sept-09,61.520824
27-sept-09,66.029152
28-sept-09,9.7749996
29-sept-09,12.283333
30-sept-09,16.316666
01-oct-09,16.024998
02-oct-09,30.14167
03-oct-09,33.224998
04-oct-09,17.862499
05-oct-09,30.82917
06-oct-09,79.795837
07-oct-09,51.029167
08-oct-09,41.895832
09-oct-09,13.020835
10-oct-09,10.208332
11-oct-09,11.683332
12-oct-09,12.525
13-oct-09,24.274998
14-oct-09,44.366661
15-oct-09,20.830435
16-oct-09,18.795834
17-oct-09,24.866665
18-oct-09,16.083334
19-oct-09,19.975002
20-oct-09,26.620834
21-oct-09,17.065218
22-oct-09,6.4124999
23-oct-09,17.450001
24-oct-09,14.045835
25-oct-09,12.200001
26-oct-09,25.654165
27-oct-09,17.683332
28-oct-09,8.1374998
29-oct-09,4.666667
30-oct-09,9.749999
31-oct-09,20.875
01-nov-09,11.716667
02-nov-09,23.870831
03-nov-09,17.85
04-nov-09,13.220832
05-nov-09,10.029165
06-nov-09,20.85
07-nov-09,41.82917
08-nov-09,19.833334
09-nov-09,18.179165
10-nov-09,61.575001
11-nov-09,12.270835
12-nov-09,10.604167
13-nov-09,13.933332
14-nov-09,24.250002
15-nov-09,14.483335
16-nov-09,19.958336
17-nov-09,11.891667
18-nov-09,25.037497
19-nov-09,12.650001
20-nov-09,14.141667
21-nov-09,17.345833
22-nov-09,14.699998
23-nov-09,10.420341
24-nov-09,9.7681341
25-nov-09,8.8250008
26-nov-09,10.574999
27-nov-09,6.4708333
28-nov-09,11.483334
29-nov-09,9.6416664
30-nov-09,11.533334
01dec2009,12.204166
02dec2009,5.1541667
03dec2009,8.0708342
04dec2009,7.4125009
05dec2009,8.2666655
06dec2009,10.879167
07dec2009,11.1625
08dec2009,6.8333335
09dec2009,5.5875001
10dec2009,7.4315782
11dec2009,9.9187527
12dec2009,6.6624999
13dec2009,5.4666667
14dec2009,4.1291666
15dec2009,7.9874997
16dec2009,8.791666
17dec2009,7.479167
18dec2009,6.375
19dec2009,8.6083336
20dec2009,8.3291664
21dec2009,9.5291672
22dec2009,7.5999994
23dec2009,12.270835
24dec2009,7.7375002
25dec2009,8.9916658
26dec2009,9.1333332
27dec2009,9.3166656
28dec2009,6.4833336
29dec2009,5.0541668
30dec2009,7.770833
31dec2009,6.0916667
01jan2010,8.5041676
02jan2010,6.4750004
03jan2010,5.8999996
04jan2010,5.145833
05jan2010,6.0291667
06jan2010,5.6208329
07jan2010,6
08jan2010,8.437501
09jan2010,7.5999994
10jan2010,7.3375006
11jan2010,6.0250001
12jan2010,6.0666671
13jan2010,10.641666
14jan2010,6.1083336
15jan2010,9.3291664
16jan2010,8.8208342
17jan2010,7.9666662
18jan2010,5.2458334
19jan2010,5.9666672
20jan2010,10.8
21jan2010,8.2791672
22jan2010,5.6916661
23jan2010,8.3083334
24jan2010,9.9708347
25jan2010,11.750001
26jan2010,8.2624998
27jan2010,6.4791665
28jan2010,8.083334
29jan2010,8.520834
30jan2010,5.7958336
31jan2010,6.2333331
01-feb-10,4.7583332
02-feb-10,5.0458331
03-feb-10,7.8958335
04-feb-10,10.100001
05-feb-10,5.7041664
06-feb-10,7.5541663
07-feb-10,6.6916666
08-feb-10,10.537501
09-feb-10,8.1999998
10-feb-10,12.3375
11-feb-10,9.791666
12-feb-10,6.791667
13-feb-10,7.0125003
14-feb-10,5.5333333
15-feb-10,5.1791663
16-feb-10,11.7625
17-feb-10,9.2749996
18-feb-10,6.9333334
19-feb-10,8.6208334
20-feb-10,6.208333
21-feb-10,6.8208327
22-feb-10,8.395834
23-feb-10,7.8625007
24-feb-10,11.250001
25-feb-10,19.991667
26-feb-10,10.037499
27-feb-10,14.269528
28-feb-10,18.316668
01-mar-10,10.46
02-mar-10,14.162499
03-mar-10,12.166666
04-mar-10,8.604166
05-mar-10,16.0375
06-mar-10,14.329165
07-mar-10,11.225001
08-mar-10,8.1583328
09-mar-10,7.3458333
10-mar-10,5.8791666
11-mar-10,7.4250007
12-mar-10,15.208333
13-mar-10,12.783333
14-mar-10,9.5222225
15-mar-10,11.673913
16-mar-10,13.675
17-mar-10,8.5666666
18-mar-10,9.3666668
19-mar-10,15.658334
20-mar-10,7.0333328
21-mar-10,7.4125009
22-mar-10,8.6208334
23-mar-10,11.587499
24-mar-10,15.179168
25-mar-10,16.583334
26-mar-10,13.966665
27-mar-10,12.708334
28-mar-10,8.750001
29-mar-10,10.508333
30-mar-10,11.599998
31-mar-10,15.166666
01apr2010,13.758334
02apr2010,14.275
03apr2010,10.275001
04apr2010,14.379166
05apr2010,27.183331
06apr2010,23.212502
07apr2010,41.5
08apr2010,52.329166
09apr2010,59.758335
10apr2010,46.479172
11apr2010,22.379166
12apr2010,44.679169
13apr2010,57.72084
14apr2010,51.270836
15apr2010,95.8125
16apr2010,43.954163
17apr2010,31.100004
18apr2010,25.558334
19apr2010,15.425
20apr2010,24.433334
21apr2010,59.758335
22apr2010,89.050018
23apr2010,53.691666
24apr2010,74.520821
25apr2010,57.091667
26apr2010,60.770836
27apr2010,51.820835
28apr2010,61.833332
29apr2010,69.729179
30apr2010,80.786354
01-may-10,60.200867
02-may-10,32.245014
03-may-10,40.413086
04-may-10,46.51104
05-may-10,34.851162
06-may-10,105.87904
07-may-10,90.669388
08-may-10,92.140976
09-may-10,70.247063
10-may-10,74.213623
11-may-10,105.9605
12-may-10,77.674179
13-may-10,153.34248
14-may-10,76.556931
15-may-10,172.8
16-may-10,169.1042
17-may-10,57.200012
18-may-10,48.3125
19-may-10,131.30833
20-may-10,197.63045
21-may-10,160.5208
22-may-10,55.404156
23-may-10,58.541672
24-may-10,39.887501
25-may-10,66.89167
26-may-10,93.133354
27-may-10,280.59579
28-may-10,250.33749
29-may-10,143.29587
30-may-10,330.86252
31-may-10,346.36255
01-jun-10,129.32498
02-jun-10,72.045815
03-jun-10,49.991673
04-jun-10,57.958332
05-jun-10,170.22502
06-jun-10,103.31248
07-jun-10,169.04164
08-jun-10,266.60007
09-jun-10,66.09584
10-jun-10,57.758339
11-jun-10,12.654166
12-jun-10,14.408332
13-jun-10,13.116668
14-jun-10,16.758331
15-jun-10,70.259987
16-jun-10,43.799999
17-jun-10,25.642105
18-jun-10,29.854202
19-jun-10,29.533409
20-jun-10,18.850437
21-jun-10,28.108471
22-jun-10,7.8167934
23-jun-10,19.014111
24-jun-10,30.598738
25-jun-10,110.71895
26-jun-10,95.285721
27-jun-10,54.680637
28-jun-10,31.903116
29-jun-10,21.668158
30-jun-10,15.035014
01-jul-10,21.804193
02-jul-10,47.044582
03-jul-10,44.597435
04-jul-10,34.043266
05-jul-10,17.294447
06-jul-10,18.301228
07-jul-10,16.390774
08-jul-10,57.818989
09-jul-10,125.27229
10-jul-10,34.731632
11-jul-10,24.229712
12-jul-10,55.045002
13-jul-10,87.817749
14-jul-10,56.950035
15-jul-10,18.634674
16-jul-10,58.905777
17-jul-10,82.060509
18-jul-10,81.074699
19-jul-10,23.823397
20-jul-10,53.917515
21-jul-10,50.619671
22-jul-10,21.075485
23-jul-10,8.0256033
24-jul-10,28.538193
25-jul-10,32.471054
26-jul-10,48.532093
27-jul-10,55.827171
28-jul-10,45.704716
29-jul-10,29.503407
30-jul-10,33.480621
31-jul-10,46.283817
01aug2010,116.07214
02aug2010,90.366089
03aug2010,12.311204
04aug2010,37.518459
05aug2010,58.584484
06aug2010,61.588741
07aug2010,66.55442
08aug2010,222.66083
09aug2010,109.15392
10aug2010,145.19704
11aug2010,104.18491
12aug2010,80.705307
13aug2010,81.596886
14aug2010,108.71873
15aug2010,39.126537
16aug2010,5.2895932
17aug2010,9.4034576
18aug2010,38.662239
19aug2010,116.14854
20aug2010,58.850384
21aug2010,39.703293
22aug2010,35.399471
23aug2010,31.394909
24aug2010,15.703271
25aug2010,12.936612
26aug2010,30.708334
27aug2010,13.979168
28aug2010,105.19167
29aug2010,105.14143
30aug2010,44.431023
31aug2010,77.075005
01-sept-10,101.81549
02-sept-10,87.354958
03-sept-10,80.040794
04-sept-10,62.669422
05-sept-10,49.323776
06-sept-10,70.2621
07-sept-10,26.795654
08-sept-10,45.724998
09-sept-10,51.654545
10-sept-10,67.462486
11-sept-10,53.683331
12-sept-10,64.641655
13-sept-10,38.895004
14-sept-10,69.929161
15-sept-10,102.11665
16-sept-10,73.029152
17-sept-10,84.358315
18-sept-10,67.591667
19-sept-10,43.258339
20-sept-10,45.537495
21-sept-10,69.704178
22-sept-10,76.295815
23-sept-10,63.108322
24-sept-10,52.237495
25-sept-10,64.125
26-sept-10,31.70833
27-sept-10,45.929874
28-sept-10,45.572651
29-sept-10,72.088669
30-sept-10,45.803135
01-oct-10,60.47979
02-oct-10,51.462154
03-oct-10,63.015133
04-oct-10,50.960304
05-oct-10,28.581308
06-oct-10,47.45454
07-oct-10,61.986488
08-oct-10,42.29554
09-oct-10,25.099997
10-oct-10,16.200001
11-oct-10,14.083334
12-oct-10,17.004168
13-oct-10,19.181818
14-oct-10,18.087391
15-oct-10,23.862501
16-oct-10,27.341667
17-oct-10,25.704166
18-oct-10,31.545834
19-oct-10,16.283333
20-oct-10,9.6880541
21-oct-10,15.664461
22-oct-10,14.970833
23-oct-10,28.491671
24-oct-10,36.766666
25-oct-10,15.087499
26-oct-10,16.633333
27-oct-10,10.525
28-oct-10,17.687502
29-oct-10,14.412499
30-oct-10,18.466665
31-oct-10,18.320833
01-nov-10,17.629168
02-nov-10,12.2125
03-nov-10,14.666667
04-nov-10,13.670834
05-nov-10,18.337502
06-nov-10,13.554167
07-nov-10,15.954167
08-nov-10,26.450001
09-nov-10,16.974998
10-nov-10,12.408333
11-nov-10,13.462501
12-nov-10,12.329165
13-nov-10,11.379167
14-nov-10,14.104167
15-nov-10,13.516667
16-nov-10,11.726088
17-nov-10,9.8541679
18-nov-10,9.3272724
19-nov-10,16.337498
20-nov-10,15.441665
21-nov-10,15.9875
22-nov-10,12.329165
23-nov-10,13.200001
24-nov-10,13.608332
25-nov-10,14.183334
26-nov-10,12.483335
27-nov-10,14.870834
28-nov-10,16.537498
29-nov-10,16.895834
30-nov-10,17.058334
01dec2010,15.687498
02dec2010,16.587498
03dec2010,19.912502
04dec2010,12.650001
05dec2010,9.6833334
06dec2010,12.874999
07dec2010,13.337499
08dec2010,14.187501
09dec2010,12.222727
10dec2010,16.433334
11dec2010,30.287502
12dec2010,28.250002
13dec2010,12.441669
14dec2010,11.775
15dec2010,8.6208334
16dec2010,10.554166
17dec2010,14.041666
18dec2010,15.279167
19dec2010,15.566669
20dec2010,14.320832
21dec2010,10.045834
22dec2010,9.9041672
23dec2010,11.933332
24dec2010,11.591666
25dec2010,10.35
26dec2010,11.725
27dec2010,13.183334
28dec2010,14.145832
29dec2010,12.654166
30dec2010,20.133333
31dec2010,17.295832
01jan2011,13.725001
02jan2011,15.195832
03jan2011,12.6875
04jan2011,13.079166
05jan2011,13.900001
06jan2011,13.312499
07jan2011,19.494736
08jan2011,13.125455
09jan2011,21.862499
10jan2011,16.942652
11jan2011,30.170832
12jan2011,11.522211
13jan2011,42.861904
14jan2011,22.249998
15jan2011,28.76667
16jan2011,24.831818
17jan2011,23.960871
18jan2011,26.941666
19jan2011,24.858332
20jan2011,19.574999
21jan2011,19.625
22jan2011,21.125002
23jan2011,20.170834
24jan2011,25.354166
25jan2011,13.647533
26jan2011,12.33364
27jan2011,9.3693047
28jan2011,14.933333
29jan2011,14.862501
30jan2011,21.704165
31jan2011,15.220833
01-feb-11,16.2125
02-feb-11,23.729166
03-feb-11,17.725002
04-feb-11,17.820835
05-feb-11,17.695833
06-feb-11,17.395834
07-feb-11,24.095835
08-feb-11,21.308334
09-feb-11,23.987501
10-feb-11,26.421738
11-feb-11,56.576191
12-feb-11,9.6000004
13-feb-11,8.8043489
14-feb-11,24.950001
15-feb-11,14.6408
16-feb-11,12.845834
17-feb-11,13.099879
18-feb-11,10.189692
19-feb-11,17.2125
20-feb-11,18.875
21-feb-11,13.858333
22-feb-11,17.608332
23-feb-11,18.612499
24-feb-11,18.339132
25-feb-11,22.879169
26-feb-11,16.879166
27-feb-11,11.483334
28-feb-11,17.933336
01-mar-11,17.545832
02-mar-11,17.958336
03-mar-11,19.204166
04-mar-11,18.737501
05-mar-11,19.283333
06-mar-11,13.220832
07-mar-11,19.295834
08-mar-11,19.616669
09-mar-11,20.833334
10-mar-11,23.165215
11-mar-11,26.254166
12-mar-11,28.479166
13-mar-11,23.391665
14-mar-11,21.895832
15-mar-11,27.183331
16-mar-11,27.552176
17-mar-11,30.604166
18-mar-11,32.487503
19-mar-11,26.445831
20-mar-11,25.604761
21-mar-11,15.062501
22-mar-11,17.44869
23-mar-11,27.699999
24-mar-11,24.708336
25-mar-11,48.795837
26-mar-11,60.570843
27-mar-11,44.82917
28-mar-11,26.234617
29-mar-11,38.863636
30-mar-11,24.170832
31-mar-11,23.574999
01apr2011,53.105007
02apr2011,29.575003
03apr2011,20.554167
04apr2011,27.312498
05apr2011,24.045832
06apr2011,23.591663
07apr2011,28.04167
08apr2011,54.258331
09apr2011,72.224991
10apr2011,38.891666
11apr2011,39.604168
12apr2011,31.133337
13apr2011,32.808697
14apr2011,96.933311
15apr2011,101.61252
16apr2011,66.283318
17apr2011,97.265198
18apr2011,81.32917
19apr2011,65.539124
20apr2011,49.491661
21apr2011,24.966669
22apr2011,31.65
23apr2011,39.991669
24apr2011,58.279999
25apr2011,38.556885
26apr2011,58.188225
27apr2011,56.332489
28apr2011,44.19445
29apr2011,74.057373
30apr2011,118.58896
01-may-11,135.28949
02-may-11,125.56664
03-may-11,94.400009
04-may-11,81.554993
05-may-11,65.145195
06-may-11,121.80235
07-may-11,83.631813
08-may-11,75.895844
09-may-11,99.099998
10-may-11,63.661118
11-may-11,159.82402
12-may-11,141.48898
13-may-11,66.966667
14-may-11,38.087502
15-may-11,80.140121
16-may-11,103.62692
17-may-11,123.24717
18-may-11,40.273685
19-may-11,60.201126
20-may-11,86.569992
21-may-11,60.090908
22-may-11,147.27225
23-may-11,219.18109
24-may-11,60.375652
25-may-11,164.79999
26-may-11,151.32549
27-may-11,48.021053
28-may-11,31.304544
29-may-11,44.092899
30-may-11,67.436951
31-may-11,93.433327
01-jun-11,129.69168
02-jun-11,85.538086
03-jun-11,126.97919
04-jun-11,41.08334
05-jun-11,84.083344
06-jun-11,41.805264
07-jun-11,18.18458
08-jun-11,29.069422
09-jun-11,25.92
10-jun-11,37.140903
11-jun-11,35.462498
12-jun-11,222.43755
13-jun-11,254.13185
14-jun-11,50.594997
15-jun-11,44.279999
16-jun-11,28.191668
17-jun-11,29.912731
18-jun-11,22.400002
19-jun-11,45.849995
20-jun-11,140.0739
21-jun-11,179.96663
22-jun-11,96.599983
23-jun-11,91.469582
24-jun-11,98.96669
25-jun-11,113.61302
26-jun-11,99.599976
