fecha,PM25LE
27-jun-11,125.93752
28-jun-11,49.469566
29-jun-11,44.326084
30-jun-11,48.766666
01-jul-11,184.05458
02-jul-11,182.05832
03-jul-11,158.9478
04-jul-11,211.06248
05-jul-11,116.84169
06-jul-11,201.87914
07-jul-11,201.0708
08-jul-11,84.927277
09-jul-11,51.59565
10-jul-11,52.813637
11-jul-11,46.995647
12-jul-11,41.149998
13-jul-11,23.445835
14-jul-11,23.113638
15-jul-11,32.535004
16-jul-11,45.137501
17-jul-11,126.97083
18-jul-11,90.469559
19-jul-11,114.24548
20-jul-11,43.704166
21-jul-11,67.804337
22-jul-11,72.317383
23-jul-11,152.01253
24-jul-11,31.355001
25-jul-11,44.913631
26-jul-11,45.091667
27-jul-11,33.449997
28-jul-11,59.02916
29-jul-11,147.65216
30-jul-11,188.59586
31-jul-11,126.79586
01aug2011,47.875
02aug2011,71.320839
03aug2011,143.6125
04aug2011,34.824997
05aug2011,27.6875
06aug2011,101.43916
07aug2011,105.57085
08aug2011,25.054169
09aug2011,55.165215
10aug2011,27.471432
11aug2011,40.395649
12aug2011,45.491669
13aug2011,106.15834
14aug2011,129.21669
15aug2011,45.152168
16aug2011,27.35
17aug2011,49.095837
18aug2011,189.52919
19aug2011,194.79169
20aug2011,121.11668
21aug2011,176.02913
22aug2011,82.579155
23aug2011,77.908348
24aug2011,94.050003
25aug2011,70.125008
26aug2011,27.29167
27aug2011,38.886955
28aug2011,19.975002
29aug2011,45.229164
30aug2011,95.620857
31aug2011,105.05002
01-sept-11,36.179161
02-sept-11,38.033337
03-sept-11,43.183331
04-sept-11,34.012501
05-sept-11,57.016663
06-sept-11,98.149994
07-sept-11,68.279167
08-sept-11,35.854164
09-sept-11,35.000004
10-sept-11,43.491669
11-sept-11,31.408333
12-sept-11,61.399994
13-sept-11,121.57918
14-sept-11,110.14346
15-sept-11,48.695831
16-sept-11,81.487511
17-sept-11,96.954163
18-sept-11,40.608334
19-sept-11,42.883331
20-sept-11,27.987501
21-sept-11,35.966663
22-sept-11,45.787498
23-sept-11,74.100006
24-sept-11,65.078255
25-sept-11,78.945839
26-sept-11,75.900002
27-sept-11,42.950001
28-sept-11,26.287498
29-sept-11,30.282606
30-sept-11,38.354168
01-oct-11,50.987503
02-oct-11,37.595657
03-oct-11,35.029163
04-oct-11,55.890907
05-oct-11,34.970833
06-oct-11,23.804546
07-oct-11,35.213047
08-oct-11,34.243477
09-oct-11,45.721741
10-oct-11,37.517387
11-oct-11,40.616669
12-oct-11,34.12273
13-oct-11,33.959087
14-oct-11,30.845829
15-oct-11,34.139126
16-oct-11,32.23333
17-oct-11,42.865215
18-oct-11,33.508698
19-oct-11,44.885715
20-oct-11,39.669998
21-oct-11,40.390911
22-oct-11,47.542862
23-oct-11,46.837502
24-oct-11,27.805151
25-oct-11,23.295237
26-oct-11,21.090479
27-oct-11,15.891665
28-oct-11,15.859999
29-oct-11,11.095652
30-oct-11,15.991667
31-oct-11,30.16087
01-nov-11,10.856521
02-nov-11,14.933333
03-nov-11,14.283334
04-nov-11,11.295454
05-nov-11,12.540909
06-nov-11,12.873912
07-nov-11,11.891305
08-nov-11,14.074999
09-nov-11,20.352173
10-nov-11,14.534784
11-nov-11,16.821741
12-nov-11,13.283334
13-nov-11,12.352174
14-nov-11,11.682609
15-nov-11,15.045833
16-nov-11,15.058332
17-nov-11,14.237499
18-nov-11,12.787499
19-nov-11,15.091668
20-nov-11,12.249999
21-nov-11,17.147827
22-nov-11,14.525001
23-nov-11,16.526089
24-nov-11,14.733335
25-nov-11,13.526088
26-nov-11,12.609092
27-nov-11,13.679168
28-nov-11,11.843479
29-nov-11,12.195653
30-nov-11,11.995832
01dec2011,14.895833
02dec2011,16.779165
03dec2011,13.3625
04dec2011,13.775001
05dec2011,16.583334
06dec2011,14.224999
07dec2011,13.741667
08dec2011,12.37619
09dec2011,13.019047
10dec2011,13.013044
11dec2011,12.40909
12dec2011,15.308333
13dec2011,11.504166
14dec2011,12.675001
15dec2011,12.487499
16dec2011,10.904166
17dec2011,12.429166
18dec2011,12
19dec2011,13.91739
20dec2011,13.865217
21dec2011,14.947618
22dec2011,11.4
23dec2011,15.604169
24dec2011,11.370832
25dec2011,15.545832
26dec2011,15.51818
27dec2011,13.599999
28dec2011,15.344999
29dec2011,10.307926
30dec2011,15.765217
31dec2011,13.981818
01jan2012,9.5526314
02jan2012,12.554167
03jan2012,11.917391
04jan2012,13.162499
05jan2012,13.285713
06jan2012,14.770835
07jan2012,15.899999
08jan2012,14.782609
09jan2012,11.504761
10jan2012,10.431818
11jan2012,8.7666664
12jan2012,7.2874999
13jan2012,8.062501
14jan2012,9.2833338
15jan2012,5.1333332
16jan2012,7.6625004
17jan2012,5.3500004
18jan2012,6.7416668
19jan2012,6.2750001
20jan2012,5.6782608
21jan2012,6.7913041
22jan2012,6.5363636
23jan2012,8.389473
24jan2012,7.9166665
25jan2012,11.886956
26jan2012,8.3954535
27jan2012,8.5857143
28jan2012,6.5749998
29jan2012,6.5636368
30jan2012,6.3857145
31jan2012,6.6608691
01-feb-12,6.9434781
02-feb-12,5.5649996
03-feb-12,6.2708335
04-feb-12,6.3125
05-feb-12,6.2999997
06-feb-12,7.2916665
07-feb-12,5.8291664
08-feb-12,7.7565212
09-feb-12,8.7624998
10-feb-12,5.8124995
11-feb-12,5.9666672
12-feb-12,6.4708333
13-feb-12,5.9333329
14-feb-12,10.8
15-feb-12,6.9708333
16-feb-12,7.1916666
17-feb-12,7.1875005
18-feb-12,4.5285711
19-feb-12,5.8083334
20-feb-12,7.1041665
21-feb-12,6.208333
22-feb-12,6.9916668
23-feb-12,6.1916666
24-feb-12,10.675001
25-feb-12,5.0749998
26-feb-12,6.1380954
27-feb-12,4.7909088
28-feb-12,5.8208332
29-feb-12,7.9000006
01-mar-12,9.5347834
02-mar-12,11.529999
03-mar-12,8.272727
04-mar-12,8.9727287
05-mar-12,9.5608702
06-mar-12,11.200001
07-mar-12,6.2208333
08-mar-12,8.8532
09-mar-12,9.3590441
10-mar-12,9.7299662
11-mar-12,10.497225
12-mar-12,10.376378
13-mar-12,10.399999
14-mar-12,10.085714
15-mar-12,19.291302
16-mar-12,9.6916676
17-mar-12,12.187499
18-mar-12,18.743481
19-mar-12,10.081818
20-mar-12,6.8434782
21-mar-12,7.8416662
22-mar-12,9.4666653
23-mar-12,9.6291676
24-mar-12,8.1260862
25-mar-12,8.4958344
26-mar-12,8.6749992
27-mar-12,13.1
28-mar-12,7.4545445
29-mar-12,18.39271
30-mar-12,17.03196
31-mar-12,9.895833
01apr2012,9.7695665
02apr2012,12.047619
03apr2012,15.394737
04apr2012,17.369566
05apr2012,15.927271
06apr2012,12.361905
07apr2012,16.800001
08apr2012,17.9375
09apr2012,23.147619
10apr2012,50.628567
11apr2012,47.472725
12apr2012,50.408691
13apr2012,27.204546
14apr2012,57.772717
15apr2012,47.719666
16apr2012,32.204548
17apr2012,71.572777
18apr2012,94.166679
19apr2012,33.624996
20apr2012,50.008335
21apr2012,34.466663
22apr2012,49.579163
23apr2012,51.442062
24apr2012,42.537498
25apr2012,36.166664
26apr2012,75.354179
27apr2012,76.586945
28apr2012,21.233334
29apr2012,17.887499
30apr2012,31.958332
01-may-12,41.004162
02-may-12,24.641665
03-may-12,70.595848
04-may-12,77.924995
05-may-12,33.787498
06-may-12,22.577274
07-may-12,38.281815
08-may-12,79.039139
09-may-12,62.063652
10-may-12,29.961903
11-may-12,44.940907
12-may-12,93.295631
13-may-12,65.154549
14-may-12,84.539116
15-may-12,36.930435
16-may-12,35.755001
17-may-12,43.966667
18-may-12,30.137503
19-may-12,38.528572
20-may-12,65.094734
21-may-12,146.59998
22-may-12,168.17085
23-may-12,122.0261
24-may-12,200.00832
25-may-12,32.947826
26-may-12,7.3478265
27-may-12,14.091304
28-may-12,8.2111111
29-may-12,55.629173
30-may-12,87.087486
31-may-12,75.037498
01-jun-12,10.160869
02-jun-12,20.218182
03-jun-12,40.295238
04-jun-12,163.60439
05-jun-12,142.64168
06-jun-12,177.96251
07-jun-12,118.37501
08-jun-12,184.28265
09-jun-12,278.38748
10-jun-12,217.77501
11-jun-12,69.917397
12-jun-12,22.05238
13-jun-12,76.204338
14-jun-12,145.42271
15-jun-12,118.83672
16-jun-12,48.783401
17-jun-12,28.545834
18-jun-12,63.169559
19-jun-12,20.179169
20-jun-12,18.145
21-jun-12,13.904545
22-jun-12,15.985892
23-jun-12,12.833335
24-jun-12,132.8208
25-jun-12,236.32727
26-jun-12,120.43481
27-jun-12,23.995653
28-jun-12,57.250465
29-jun-12,55.733971
30-jun-12,64.599991
01-jul-12,64.330444
02-jul-12,115.02918
03-jul-12,39.930435
04-jul-12,62.714294
05-jul-12,80.233345
06-jul-12,38.330437
07-jul-12,40.918182
08-jul-12,98.125
09-jul-12,147.16252
10-jul-12,157.08746
11-jul-12,82.270821
12-jul-12,85.662498
13-jul-12,111.27914
14-jul-12,120.73749
15-jul-12,181.35417
16-jul-12,276.19171
17-jul-12,129.44998
18-jul-12,120.0826
19-jul-12,108.25002
20-jul-12,47.822727
21-jul-12,188.10431
22-jul-12,109.38693
23-jul-12,206.98698
24-jul-12,272.14996
25-jul-12,180.25218
26-jul-12,178.31818
27-jul-12,221.10638
28-jul-12,126.09567
29-jul-12,195.18573
30-jul-12,206.75418
31-jul-12,75.966667
01aug2012,18.286957
02aug2012,14.47826
03aug2012,76.470825
04aug2012,149.11742
05aug2012,43.621738
06aug2012,138.39479
07aug2012,64.489906
08aug2012,34.759132
09aug2012,40.256519
10aug2012,136.6292
11aug2012,102.72498
12aug2012,41.269562
13aug2012,36.643475
14aug2012,17.765219
15aug2012,13.491667
16aug2012,22.582609
17aug2012,38.92609
18aug2012,60.204342
19aug2012,60.529182
20aug2012,41.620831
21aug2012,65.978264
22aug2012,58.095463
23aug2012,107.48697
24aug2012,147.44785
25aug2012,164.14348
26aug2012,180.12503
27aug2012,122.20417
28aug2012,118.6917
29aug2012,77.366669
30aug2012,94.587494
31aug2012,89.84166
01-sept-12,78.726074
02-sept-12,22.578259
03-sept-12,41.245834
04-sept-12,59.487507
05-sept-12,55.658333
06-sept-12,42.416668
07-sept-12,26.38261
08-sept-12,79.57917
09-sept-12,42.037502
10-sept-12,89.158318
11-sept-12,36.275002
12-sept-12,43.26667
13-sept-12,30.355463
14-sept-12,26.387592
15-sept-12,33.258808
16-sept-12,25.690945
17-sept-12,62.741394
18-sept-12,65.440567
19-sept-12,44.124218
20-sept-12,22.117729
21-sept-12,90.521088
22-sept-12,31.976709
23-sept-12,39.681007
24-sept-12,59.8652
25-sept-12,47.780514
26-sept-12,40.82299
27-sept-12,45.525002
28-sept-12,26.375
29-sept-12,25.937502
30-sept-12,29.833332
01-oct-12,50.333332
02-oct-12,37.904167
03-oct-12,28.587503
04-oct-12,22.950001
05-oct-12,31.929163
06-oct-12,37.191669
07-oct-12,26.230001
08-oct-12,30.375002
09-oct-12,11.800001
10-oct-12,14.699998
11-oct-12,11.904547
12-oct-12,13.1
13-oct-12,7.2250004
14-oct-12,8.7041674
15-oct-12,9.8500004
16-oct-12,14.891667
17-oct-12,16.233332
18-oct-12,13.991666
19-oct-12,16.134781
20-oct-12,15.438231
21-oct-12,18.875589
22-oct-12,21.680441
23-oct-12,20.039183
24-oct-12,23.053314
25-oct-12,19.984642
26-oct-12,23.318241
27-oct-12,15.6569
28-oct-12,13.699923
29-oct-12,13.497265
30-oct-12,17.863173
31-oct-12,16.27199
01-nov-12,14.769464
02-nov-12,16.970514
03-nov-12,10.703353
04-nov-12,12.607793
05-nov-12,11.174472
06-nov-12,9.3924465
07-nov-12,10.448071
08-nov-12,18.455574
09-nov-12,14.858809
10-nov-12,9.5012226
11-nov-12,10.150319
12-nov-12,9.3788166
13-nov-12,11.336967
14-nov-12,8.3005505
15-nov-12,10.36559
16-nov-12,11.234765
17-nov-12,8.4186869
18-nov-12,10.34776
19-nov-12,11.128824
20-nov-12,13.969397
21-nov-12,12.826272
22-nov-12,14.142477
23-nov-12,12.376778
24-nov-12,11.371496
25-nov-12,10.573413
26-nov-12,10.440584
27-nov-12,11.989428
28-nov-12,11.577699
29-nov-12,13.040484
30-nov-12,10.086929
01dec2012,8.2177582
02dec2012,8.1102791
03dec2012,10.751675
04dec2012,9.4386091
05dec2012,16.881754
06dec2012,9.3650885
07dec2012,9.8642139
08dec2012,9.0832567
09dec2012,8.1553841
10dec2012,8.0502119
11dec2012,9.3957348
12dec2012,7.5940967
13dec2012,10.554355
14dec2012,9.2336626
15dec2012,11.385015
16dec2012,7.7672043
17dec2012,10.919785
18dec2012,6.4766293
19dec2012,8.8339472
20dec2012,13.691553
21dec2012,12.318603
22dec2012,13.204662
23dec2012,8.1540527
24dec2012,4.4236879
25dec2012,9.9294853
26dec2012,12.109839
27dec2012,9.1426516
28dec2012,10.782816
29dec2012,9.70714
30dec2012,7.4747338
31dec2012,8.0472088
01jan2013,5.7882862
02jan2013,7.773066
03jan2013,8.6610909
04jan2013,8.5552521
05jan2013,7.9773064
06jan2013,6.9271064
07jan2013,11.497308
08jan2013,9.1602201
09jan2013,5.9996367
10jan2013,3.6249192
11jan2013,5.8055477
12jan2013,6.106102
13jan2013,4.9935269
14jan2013,4.9767871
15jan2013,6.2496681
16jan2013,7.0519047
17jan2013,5.3421278
18jan2013,6.0067744
19jan2013,3.7821476
20jan2013,3.307054
21jan2013,5.4959464
22jan2013,6.2684312
23jan2013,6.0972886
24jan2013,5.45544
25jan2013,8.5887938
26jan2013,8.6427317
27jan2013,7.2123194
28jan2013,4.5794544
29jan2013,5.6818333
30jan2013,5.0996771
31jan2013,5.8590341
01-feb-13,7.4303064
02-feb-13,7.4024763
03-feb-13,4.4664102
04-feb-13,5.2007446
05-feb-13,4.2147517
06-feb-13,4.7743702
07-feb-13,4.5837927
08-feb-13,3.7859774
09-feb-13,4.9905124
10-feb-13,2.7388558
11-feb-13,5.5836487
12-feb-13,5.834549
13-feb-13,8.1485386
14-feb-13,7.1351771
15-feb-13,3.364747
16-feb-13,5.8149037
17-feb-13,10.406408
18-feb-13,8.0877714
19-feb-13,7.1279578
20-feb-13,8.6294346
21-feb-13,6.4400754
22-feb-13,6.3427343
23-feb-13,7.9236474
24-feb-13,7.6618242
25-feb-13,6.7266679
26-feb-13,6.4549942
27-feb-13,8.5214939
28-feb-13,11.646808
01-mar-13,2.4347825
02-mar-13,4.6500001
03-mar-13,6.2991271
04-mar-13,8.708333
05-mar-13,10.391304
06-mar-13,7.7499995
07-mar-13,6.458333
08-mar-13,7.125
09-mar-13,9.833334
10-mar-13,8.045455
11-mar-13,6.869565
12-mar-13,7.6250005
13-mar-13,9.166667
14-mar-13,6.125
15-mar-13,14.272828
16-mar-13,10.369958
17-mar-13,17.688274
18-mar-13,12.196825
19-mar-13,18.416668
20-mar-13,18.083332
21-mar-13,10.125001
22-mar-13,17.291668
23-mar-13,11.166666
24-mar-13,9.772728
25-mar-13,6.7500005
26-mar-13,6.7083335
27-mar-13,14.173913
28-mar-13,9.124999
29-mar-13,12.416666
30-mar-13,11.045455
31-mar-13,14.416668
01apr2013,16.75
02apr2013,10.25
03apr2013,17.375
04apr2013,14.499999
05apr2013,16.708332
06apr2013,49.750004
07apr2013,37.166664
08apr2013,46.958328
09apr2013,38.999996
10apr2013,27.333332
11apr2013,53.208332
12apr2013,69.375015
13apr2013,121.00002
14apr2013,107.41667
15apr2013,33.125
16apr2013,40.125004
17apr2013,35.608917
18apr2013,35.633793
19apr2013,17.950001
20apr2013,11.541666
21apr2013,18.499998
22apr2013,14.750001
23apr2013,19.375
24apr2013,30.583334
25apr2013,54.541672
26apr2013,68.416664
27apr2013,67.791664
28apr2013,63.916679
29apr2013,49.500004
30apr2013,21.041664
01-may-13,16.958332
02-may-13,10.458332
03-may-13,16.347828
04-may-13,82.291656
05-may-13,51.041664
06-may-13,116.45834
07-may-13,80.333336
08-may-13,63.79166
09-may-13,42.890774
10-may-13,22.42857
11-may-13,32.913044
12-may-13,56.521751
13-may-13,40.409088
14-may-13,114.3913
15-may-13,154.62498
16-may-13,136.14287
17-may-13,163.83336
18-may-13,128.95834
19-may-13,151.87502
20-may-13,87.45002
21-may-13,75.636986
22-may-13,101.4185
23-may-13,61.999996
24-may-13,34.166664
25-may-13,22.083332
26-may-13,18.25
27-may-13,11.200001
28-may-13,15.208333
29-may-13,47.916668
30-may-13,25.375
31-may-13,15.833333
01-jun-13,37.291668
02-jun-13,31.958332
03-jun-13,75.791649
04-jun-13,37.347828
05-jun-13,146.08694
06-jun-13,125.08331
07-jun-13,97.708336
08-jun-13,196.37497
09-jun-13,124.55206
10-jun-13,137.11758
11-jun-13,177.20836
12-jun-13,92
13-jun-13,71.541656
14-jun-13,72.166672
15-jun-13,27.173916
16-jun-13,142.04167
17-jun-13,24.875002
18-jun-13,97.666649
19-jun-13,192.95451
20-jun-13,94.75
21-jun-13,21.083334
22-jun-13,149
23-jun-13,136.60867
24-jun-13,86.277733
25-jun-13,122.87502
26-jun-13,17.363638
27-jun-13,
28-jun-13,44.571445
29-jun-13,73.27916
30-jun-13,32.304348
01-jul-13,23.545452
02-jul-13,10.659838
03-jul-13,42.47662
04-jul-13,75.521729
05-jul-13,95.833336
06-jul-13,84.624985
07-jul-13,203.08331
08-jul-13,80.916664
09-jul-13,11.636363
10-jul-13,33.772728
11-jul-13,42.583332
12-jul-13,47.916668
13-jul-13,62.916653
14-jul-13,31.625002
15-jul-13,73.086952
16-jul-13,40.125004
17-jul-13,83.818176
18-jul-13,121.45831
19-jul-13,44.130436
20-jul-13,116.34782
21-jul-13,237.41667
22-jul-13,154.62498
23-jul-13,98.541656
24-jul-13,98.458336
25-jul-13,31.416668
26-jul-13,74.166679
27-jul-13,56.869576
28-jul-13,76.625008
29-jul-13,37.521736
30-jul-13,29.54167
31-jul-13,125.56521
01aug2013,74.291656
02aug2013,46.375
03aug2013,17.333332
04aug2013,12.416666
05aug2013,27.791664
06aug2013,25.833332
07aug2013,45.666668
08aug2013,105.12498
09aug2013,98.749985
10aug2013,24.583336
11aug2013,25.20833
12aug2013,143.41666
13aug2013,153.20836
14aug2013,85.458344
15aug2013,53.208332
16aug2013,76.458321
17aug2013,104.54166
18aug2013,31.291664
19aug2013,82.045441
20aug2013,55.041668
21aug2013,59.666679
22aug2013,103.41668
23aug2013,35.333332
24aug2013,69.624985
25aug2013,118.58336
26aug2013,44.916664
27aug2013,47.416664
28aug2013,32.791672
29aug2013,21.375
30aug2013,36.791664
31aug2013,38.125004
01-sept-13,42.041672
02-sept-13,56.041664
03-sept-13,64.583328
04-sept-13,31.374996
05-sept-13,28.54167
06-sept-13,18.875
07-sept-13,11.458335
08-sept-13,16.125002
09-sept-13,7.125
10-sept-13,17
11-sept-13,30.916666
12-sept-13,78.458351
13-sept-13,82.833328
14-sept-13,51.208336
15-sept-13,39.833332
16-sept-13,47.416664
17-sept-13,53.708336
18-sept-13,65.833321
19-sept-13,34.625
20-sept-13,34.125
21-sept-13,62.208328
22-sept-13,48.291668
23-sept-13,47.083336
24-sept-13,30.15
25-sept-13,21.375
26-sept-13,21.874998
27-sept-13,84.166656
28-sept-13,79.125
29-sept-13,48.75
30-sept-13,23.166668
01-oct-13,29.333334
02-oct-13,32.458328
03-oct-13,28.916664
04-oct-13,28.208334
05-oct-13,19.750002
06-oct-13,13.083333
07-oct-13,17.791668
08-oct-13,27.083332
09-oct-13,24.416668
10-oct-13,14.25
11-oct-13,8.458333
12-oct-13,6.5
13-oct-13,20.333334
14-oct-13,13.750001
15-oct-13,4.9166665
16-oct-13,6.041667
17-oct-13,12
18-oct-13,12.041666
19-oct-13,10
20-oct-13,9.124999
21-oct-13,13.833334
22-oct-13,28.54167
23-oct-13,24.95833
24-oct-13,16.333336
25-oct-13,8.791666
26-oct-13,7.375
27-oct-13,6.6250005
28-oct-13,12.375001
29-oct-13,8.791666
30-oct-13,10.083334
31-oct-13,6.5416665
01-nov-13,8.083334
02-nov-13,6.375
03-nov-13,4.375
04-nov-13,7.458333
05-nov-13,9.416667
06-nov-13,10.291668
07-nov-13,6.1666665
08-nov-13,12.041666
09-nov-13,7.4347825
10-nov-13,5.208333
11-nov-13,8
12-nov-13,11.250001
13-nov-13,6.7500005
14-nov-13,7.5416665
15-nov-13,5.875
16-nov-13,5.416667
17-nov-13,4.375
18-nov-13,6.2500005
19-nov-13,5.958333
20-nov-13,7.6521745
21-nov-13,6.583333
22-nov-13,5.416667
23-nov-13,8.458333
24-nov-13,6.1739135
25-nov-13,5.3333335
26-nov-13,6.2500005
27-nov-13,3.7826087
28-nov-13,3.5416667
29-nov-13,2.1666667
30-nov-13,4.166667
01dec2013,1.5833334
02dec2013,2.8333333
03dec2013,4.3333335
04dec2013,2.875
05dec2013,2.8333333
06dec2013,2.3333333
07dec2013,2.3333333
08dec2013,4.625
09dec2013,2.173913
10dec2013,2.0833333
11dec2013,3.0833333
12dec2013,3.2083333
13dec2013,2.7500002
14dec2013,3.0434783
15dec2013,2.3333333
16dec2013,5.695652
17dec2013,2.7083333
18dec2013,4
19dec2013,2.5833333
20dec2013,1.9583333
21dec2013,3.7916665
22dec2013,5.916667
23dec2013,5.1249995
24dec2013,4.0416665
