fecha,PM25LE
25dec2013,2.9166665
26dec2013,2.4166667
27dec2013,3.7500002
28dec2013,4.25
29dec2013,2.125
30dec2013,3.4999998
31dec2013,4.0416665
01jan2014,4.4583335
02jan2014,4.25
03jan2014,4.2083335
04jan2014,4.0416665
05jan2014,5.875
06jan2014,4
07jan2014,4.2916665
08jan2014,4.8333335
09jan2014,5.4999995
10jan2014,4.166667
11jan2014,4.125
12jan2014,4.2083335
13jan2014,4
14jan2014,4.0833335
15jan2014,8.250001
16jan2014,9.083333
17jan2014,8.958334
18jan2014,4.666667
19jan2014,5.3333335
20jan2014,4.541667
21jan2014,4
22jan2014,4.166667
23jan2014,4.5
24jan2014,5.695652
25jan2014,4.166667
26jan2014,4
27jan2014,4.375
28jan2014,4.2083335
29jan2014,4.2083335
30jan2014,4.5652175
31jan2014,4.0416665
01-feb-14,4.666667
02-feb-14,5.166667
03-feb-14,4.583333
04-feb-14,5.458333
05-feb-14,4.2916665
06-feb-14,5.7083335
07-feb-14,4.8750005
08-feb-14,4.166667
09-feb-14,4.0833335
10-feb-14,4.166667
11-feb-14,4.125
12-feb-14,6.125
13-feb-14,5.3333335
14-feb-14,9.124999
15-feb-14,5.916667
16-feb-14,5
17-feb-14,4.0416665
18-feb-14,4.25
19-feb-14,5.086957
20-feb-14,5.0416665
21-feb-14,4.9583335
22-feb-14,4.416667
23-feb-14,4.0833335
24-feb-14,7.5416665
25-feb-14,8.333334
26-feb-14,6
27-feb-14,5.6249995
28-feb-14,7.9166665
01-mar-14,5.25
02-mar-14,5.25
03-mar-14,4.583333
04-mar-14,7.375
05-mar-14,5.0833335
06-mar-14,7.4166675
07-mar-14,5.75
08-mar-14,12.166666
09-mar-14,6.375
10-mar-14,9.7619038
11-mar-14,4.0416665
12-mar-14,4.583333
13-mar-14,4.4583335
14-mar-14,5.875
15-mar-14,4.2083335
16-mar-14,5.0434785
17-mar-14,7.6500001
18-mar-14,12.40909
19-mar-14,10.136362
20-mar-14,17.500002
21-mar-14,32.304348
22-mar-14,18.166666
23-mar-14,8.086956
24-mar-14,10.541667
25-mar-14,21.583332
26-mar-14,25.708334
27-mar-14,21.208334
28-mar-14,28.583332
29-mar-14,12.500001
30-mar-14,14.956523
31-mar-14,45.173908
01apr2014,51.79166
02apr2014,35.130432
03apr2014,23
04apr2014,37.333336
05apr2014,27.958336
06apr2014,19.315792
07apr2014,48.333328
08apr2014,18.583332
09apr2014,27.500002
10apr2014,26.291668
11apr2014,28.958336
12apr2014,48.37466
13apr2014,35.888287
14apr2014,22.364157
15apr2014,18.541664
16apr2014,30.125002
17apr2014,49.913044
18apr2014,69.958344
19apr2014,67.541672
20apr2014,67.500008
21apr2014,14.708335
22apr2014,12.857143
23apr2014,14.375001
24apr2014,53.583336
25apr2014,88.541672
26apr2014,34.416664
27apr2014,92.999992
28apr2014,70.458336
29apr2014,96.249992
30apr2014,31.250002
01-may-14,57.416656
02-may-14,26.083332
03-may-14,8.458333
04-may-14,48.708336
05-may-14,56.695641
06-may-14,22.083332
07-may-14,11.541666
08-may-14,15.166666
09-may-14,31.583334
10-may-14,59.249992
11-may-14,63.124996
12-may-14,42.000004
13-may-14,54.708336
14-may-14,38.708336
15-may-14,21.583332
16-may-14,132.99997
17-may-14,161.70836
18-may-14,18.750002
19-may-14,30.75
20-may-14,22.458332
21-may-14,55.375
22-may-14,102.75001
23-may-14,128.16667
24-may-14,120.41666
25-may-14,64.375
26-may-14,50.041672
27-may-14,97.875
28-may-14,23.08696
29-may-14,38.083332
30-may-14,17.375
31-may-14,13.375001
01-jun-14,8.5
02-jun-14,8.4166679
03-jun-14,34.291664
04-jun-14,21.625002
05-jun-14,28.583332
06-jun-14,16.583334
07-jun-14,15.041665
08-jun-14,20.333334
09-jun-14,34.565216
10-jun-14,8.083334
11-jun-14,63.250004
12-jun-14,75.374985
13-jun-14,21.166664
14-jun-14,15.124998
15-jun-14,77.708336
16-jun-14,134.56523
17-jun-14,165.08336
18-jun-14,117.66665
19-jun-14,106.75002
20-jun-14,62.625004
21-jun-14,15.708334
22-jun-14,18.458332
23-jun-14,87.086945
24-jun-14,187.00002
25-jun-14,196.25
26-jun-14,60.666664
27-jun-14,148.2917
28-jun-14,116.25
29-jun-14,33.125
30-jun-14,37.083328
01-jul-14,39.374996
02-jul-14,37.374996
03-jul-14,34.083336
04-jul-14,59.791653
05-jul-14,74.124992
06-jul-14,51.999996
07-jul-14,69.304352
08-jul-14,135.62497
09-jul-14,229.74998
10-jul-14,132.83334
11-jul-14,58.04166
12-jul-14,40.083336
13-jul-14,39.95834
14-jul-14,15.499999
15-jul-14,29.458332
16-jul-14,32.666672
17-jul-14,102.20834
18-jul-14,173.04169
19-jul-14,136.04164
20-jul-14,83.791687
21-jul-14,45.708336
22-jul-14,93.083313
23-jul-14,135.79167
24-jul-14,45.333332
25-jul-14,45.083336
26-jul-14,43.749996
27-jul-14,5.7083335
28-jul-14,20.666664
29-jul-14,35.541664
30-jul-14,43.416672
31-jul-14,16.583334
01aug2014,11.166666
02aug2014,15.541666
03aug2014,45.791668
04aug2014,89.291656
05aug2014,22.956524
06aug2014,44.208332
07aug2014,68.750008
08aug2014,44.375
09aug2014,79.833321
10aug2014,83.250015
11aug2014,40.583332
12aug2014,184.8333
13aug2014,141.87502
14aug2014,139.91669
15aug2014,71.583321
16aug2014,71.083344
17aug2014,55.541679
18aug2014,93.541656
19aug2014,46.666672
20aug2014,56.500004
21aug2014,76
22aug2014,40.374996
23aug2014,12.999999
24aug2014,37.125004
25aug2014,54.666664
26aug2014,65.125008
27aug2014,52.25
28aug2014,36.380955
29aug2014,25.541668
30aug2014,29.791666
31aug2014,20.250002
01-sept-14,6.869565
02-sept-14,14.458332
03-sept-14,48.375004
04-sept-14,64.458328
05-sept-14,9.291666
06-sept-14,13.624999
07-sept-14,10.874999
08-sept-14,20.583336
09-sept-14,31.333336
10-sept-14,117.04349
11-sept-14,72
12-sept-14,37.458336
13-sept-14,46.791664
14-sept-14,45.5
15-sept-14,38.458336
16-sept-14,29.041664
17-sept-14,31.70833
18-sept-14,17.166664
19-sept-14,29.208332
20-sept-14,16.333336
21-sept-14,12.500001
22-sept-14,15.124998
23-sept-14,27.130432
24-sept-14,15.476189
25-sept-14,28.416666
26-sept-14,25.708334
27-sept-14,14.833335
28-sept-14,10.958333
29-sept-14,25.791668
30-sept-14,22.125002
01-oct-14,38.874996
02-oct-14,24.95833
03-oct-14,17.125002
04-oct-14,20
05-oct-14,45.791668
06-oct-14,26.04167
07-oct-14,12.916666
08-oct-14,23.478262
09-oct-14,42.333328
10-oct-14,44.043476
11-oct-14,18.333334
12-oct-14,18.833334
13-oct-14,25.708334
14-oct-14,19
15-oct-14,12.75
16-oct-14,12.874999
17-oct-14,12.500001
18-oct-14,25.458334
19-oct-14,14.083334
20-oct-14,9.041666
21-oct-14,6.791667
22-oct-14,6.8333335
23-oct-14,8.750001
24-oct-14,10.625
25-oct-14,11.291665
26-oct-14,5.25
27-oct-14,10.416667
28-oct-14,6.3478265
29-oct-14,5.791667
30-oct-14,20.125002
31-oct-14,20.660831
01-nov-14,14.833126
02-nov-14,17.082958
03-nov-14,26.576874
04-nov-14,23.769419
05-nov-14,9.0477905
06-nov-14,5.9242911
07-nov-14,10.465166
08-nov-14,10.764791
09-nov-14,4.557375
10-nov-14,7.4621663
11-nov-14,8.8029127
12-nov-14,10.103043
13-nov-14,7.5364165
14-nov-14,5.16925
15-nov-14,5.7451668
16-nov-14,5.4940839
17-nov-14,4.2408633
18-nov-14,9.9742508
19-nov-14,10.645584
20-nov-14,8.9932909
21-nov-14,6.4462914
22-nov-14,9.0830841
23-nov-14,9.9095011
24-nov-14,7.3850002
25-nov-14,9.0632496
26-nov-14,7.0945415
27-nov-14,10.010542
28-nov-14,12.807876
29-nov-14,8.2200823
30-nov-14,6.9918332
01dec2014,7.1060834
02dec2014,7.5739589
03dec2014,6.8778744
04dec2014,8.7489557
05dec2014,5.4598746
06dec2014,11.644917
07dec2014,7.2096524
08dec2014,6.2376671
09dec2014,7.8113647
10dec2014,8.1978331
11dec2014,6.9240422
12dec2014,7.5151253
13dec2014,8.6494579
14dec2014,8.0814085
15dec2014,7.0711665
16dec2014,6.3036251
17dec2014,6.7498331
18dec2014,7.0499997
19dec2014,7.731391
20dec2014,8.5984993
21dec2014,8.3278341
22dec2014,5.7552915
23dec2014,5.6489582
24dec2014,6.8296666
25dec2014,5.7684999
26dec2014,6.4114165
27dec2014,6.1228747
28dec2014,6.3590002
29dec2014,7.2017503
30dec2014,6.9874997
31dec2014,41.014263
150101,15.9583
150102,6.04166
150103,5.20833
150104,5.20833
150105,5.08333
150106,6.45833
150107,8.25
150108,7.91666
150109,10.625
150110,6.33333
150111,7.75
150112,6.66666
150113,5.08333
150114,7.75
150115,8.41666
150116,6.16666
150117,5.04166
150118,5.54166
150119,6.13636
150120,8.33333
150121,8.25
150122,6.04166
150123,6.41666
150124,5.33333
150125,5.79166
150126,6.3913
150127,7.16666
150128,8.33333
150129,7.75
150130,7.29166
150131,5.5
150201,6.95833
150202,10.2083
150203,8.5
150204,8.95651
150205,7.45833
150206,6.25
150207,7.45833
150208,4.54166
150209,5.08333
150210,6.29166
150211,6.5
150212,6.95833
150213,8.5
150214,8.625
150215,5.70833
150216,7.25
150217,9.45833
150218,7.70833
150219,7.56522
150220,10.875
150221,11.4167
150222,7.13043
150223,9
150224,10.1304
150225,11.375
150226,19.8333
150227,22.7917
150228,15
150301,13.2917
150302,10.2083
150303,6.91666
150304,9.125
150305,9.16666
150306,5.45833
150307,6.625
150308,6.33333
150309,9.70833
150310,7.45833
150311,7.5
150312,9.25
150313,9.91666
150314,8.95833
150315,8.08333
150316,9.75
150317,8.04166
150318,9.875
150319,11.375
150320,7
150321,11.7083
150322,13.6087
150323,11.5417
150324,19.7391
150325,17.375
150326,17.2083
150327,21.2083
150328,13.125
150329,7
150330,8.66666
150331,13
150401,13.7083
150402,7.33333
150403,10.7083
150404,9.91304
150405,8.54166
150406,17.2083
150407,12.9167
150408,10.3333
150409,11.375
150410,14.375
150411,18.625
150412,27.7083
150413,12.7083
150414,22.0417
150415,46.7083
150416,33.2916
150417,37.7916
150418,32.5
150419,41.9565
150420,30
150421,70.625
150422,114.583
150423,90.8333
150424,68.0833
150425,27.3333
150426,60.5833
150427,40.5833
150428,30.1818
150429,21.4583
150430,54.8333
150501,50.5
150502,67.9166
150503,48.1666
150504,53.2916
150505,118.167
150506,122.708
150507,141.792
150508,25.8333
150509,22.125
150510,84.875
150511,55.6666
150512,47.4348
150513,75.9166
150514,81.9166
150515,24.2671
150516,15.7396
150517,28.4071
150518,44.8066
150519,29.1179
150520,20.1409
150521,30.0687
150522,19.0258
150523,89.1512
150524,92.8752
150525,171.822
150526,91.1948
150527,130.957
150528,50.7399
150529,41.6558
150530,26.6758
150531,21.246
150601,18.0624
150602,12.5436
150603,38.4684
150604,16.5857
150605,18.609
150606,20.3982
150607,38.794
150608,37.4991
150609,34.0074
150610,44.3449
150611,76.9662
150612,42.9108
150613,20.9821
150614,33.2324
150615,50.0866
150616,29.1058
150617,140.125
150618,123.372
150619,86.7236
150620,141.169
150621,94.3958
150622,145.813
150623,133.243
150624,41.4753
150625,24.4675
150626,83.1836
150627,71.2725
150628,185.289
150629,84.8932
150630,60.9199
150701,70.9282
150702,123.63
150703,88.7028
150704,79.2961
150705,23.372
150706,36.9984
150707,18.9808
150708,30.5007
150709,47.6411
150710,115.772
150711,48.8336
150712,47.109
150713,49.2891
150714,34.392
150715,17.3316
150716,25.5368
150717,30.6267
150718,32.895
150719,80.1102
150720,85.0591
150721,76.1228
150722,64.739
150723,84.0566
150724,81.3219
150725,14.7308
150726,10.7791
150727,19.5434
150728,41.9925
150729,37.5717
150730,42.3995
150731,12.5808
150801,15.232
150802,21.8758
150803,78.7722
150804,65.6544
150805,10.2523
150806,32.6511
150807,29.1797
150808,50.8383
150809,22.3727
150810,90.8942
150811,127.788
150812,132.458
150813,106.46
150814,36.3503
150815,66.2256
150816,117.067
150817,36.161
150818,37.955
150819,60.1257
150820,47.8731
150821,20.5829
150822,25.3569
150823,27.2701
150824,22.6399
150825,12.5226
150826,24.0666
150827,15.6062
150828,9.69427
150829,41.7234
150830,34.7824
150831,31.8575
150901,60.0396
150902,58.3127
150903,39.5513
150904,56.6511
150905,39.6249
150906,             
150907,             
150908,41.5601
150909,48.6934
150910,45.1732
150911,64.6622
150912,48.6246
150913,70.9009
150914,62.9586
150915,51.2249
150916,80.1649
150917,85.6255
150918,63.0475
150919,61.2969
150920,50.3491
150921,37.5735
150922,60.3037
150923,27.5887
150924,11.8844
150925,26.966
150926,26.9236
150927,9.4794
150928,23.5294
150929,32.277
150930,49.6462
151001,12.2545
151002,12.2016
151003,19.7418
151004,8.10156
151005,8.9857
151006,13.0858
151007,21.0046
151008,54.0643
151009,32.8464
151010,7.64954
151011,18.4181
151012,18.2058
151013,22
151014,19.1147
151015,24.8906
151016,40.0993
151017,27.5642
151018,6.87041
151019,8.57298
151020,12.2957
151021,20.1938
151022,17.8265
151023,17.4161
151024,11.8311
151025,8.94728
151026,15.5276
151027,14.0561
151028,12.1078
151029,11.2962
151030,10.1222
151031,7.72404
151101,6.38129
151102,9.40395
151103,11.0947
151104,13.2812
151105,7.51978
151106,6.84724
151107,6.31974
151108,6.09866
151109,7.03403
151110,5.42445
151111,9.27895
151112,8.35507
151113,5.64795
151114,5.15891
151115,2.34512
151116,4.94991
151117,10.1572
151118,21.424
151119,20.7182
151120,12.3457
151121,7.21812
151122,5.52237
151123,7.93199
151124,6.66941
151125,6.39937
151126,5.7382
151127,3.44595
151128,5.18924
151129,2.30271
151130,2.64958
151201,4.44521
151202,7.4724
151203,4.44128
151204,2.95316
151205,3.40408
151206,2.16166
151207,5.24662
151208,4.62066
151209,4.15189
151210,2.35187
151211,2.86774
151212,2.39896
151213,4.241
151214,2.61754
151215,5.13745
151216,2.75004
151217,3.04483
151218,4.11345
151219,3.13087
151220,3.16695
151221,4.34579
151222,1.9385
151223,2.62875
151224,3.72008
151225,3.70004
151226,3.13
151227,3.47046
151228,3.77396
151229,4.17408
151230,3.04771
151231,22.1597
160101,4.29182
160102,1.40821
160103,2.32529
160104,2.85952
160105,5.9952
160106,6.06024
160107,8.62694
160108,9.76849
160109,6.3832
160110,5.07212
160111,5.22108
160112,2.81421
160113,3.3805
160114,2.88504
160115,5.5917
160116,4.06908
160117,2.47116
160118,4.12579
160119,2.39725
160120,3.08266
160121,5.7387
160122,1.39879
160123,3.91179
160124,1.9255
160125,2.26865
160126,1.15971
160127,1.08692
160128,1
160129,1.37246
160130,2.79812
160131,4.19208
160201,             
160202,4.05379
160203,4.9122
160204,4.27512
160205,5.08833
160206,8.56819
160207,6.09958
160208,6.40073
160209,5.30875
160210,8.81291
160211,11.0463
160212,4.78549
160213,3.43654
160214,3.93166
160215,3.60466
160216,4.30054
160217,6.18446
160218,5.29858
160219,4.27448
160220,3.94421
160221,3.3165
160222,2.93525
160223,5.12817
160224,4.8132
160225,4.94766
160226,7.16132
160227,8.61507
160228,6.9202
160229,7.2332
160301,6.96312
160302,9.07495
160303,3.77662
160304,11.3185
160305,10.7425
160306,8.51199
160307,7.07937
160308,6.3232
160309,4.30816
160310,9.02399
160311,7.11045
160312,11.881
160313,8.99303
160314,7.89236
160315,8.07553
160316,12.5636
160317,9.30981
160318,11.8697
160319,6.78328
160320,8.24878
160321,6.85263
160322,6.55241
160323,6.83508
160324,10.0393
160325,22.2633
160326,15.3776
160327,12.9757
160328,19.6387
160329,28.3983
160330,13.9282
160331,5.54253
160401,13.2229
160402,22.7349
160403,21.3676
160404,28.4446
160405,36.0216
160406,24.0347
160407,22.5878
160408,31.1417
160409,40.2224
160410,23.9998
160411,31.2789
160412,34.9612
160413,17.7743
160414,5.34378
160415,5.48291
160416,16.4712
160417,33.2188
160418,81.7432
160419,25.0945
160420,12.4323
160421,61.5676
160422,23.9945
160423,16.7606
160424,52.9312
160425,73.9253
160426,65.5114
160427,66.1537
160428,104.164
160429,93.3483
160430,99.8062
160501,53.3541
160502,43.1129
160503,69.4769
160504,70.1029
160505,87.5853
160506,84.9161
160507,81.9349
160508,53.0768
160509,81.1891
160510,109.006
160511,32.7442
160512,32.3379
160513,72.8607
160514,44.7791
160515,41.4638
160516,91.7267
160517,85.1995
160518,59.8287
160519,70.0782
160520,105.497
160521,62.6978
160522,127.401
160523,126.769
160524,39.3875
160525,23.105
160526,48.8716
160527,105.189
160528,61.8349
160529,49.1216
160530,52.7863
160531,53.0496
160601,44.4296
160602,91.7163
160603,44.9521
160604,34.2908
160605,59.1025
160606,39.6126
160607,82.9187
160608,51.9562
160609,69.2859
160610,154.447
160611,123.572
160612,163.31
160613,138.37
160614,71.5033
160615,96.5183
160616,146.871
160617,144.804
160618,148.537
160619,105.065
160620,69.4708
160621,142.896
160622,73.0616
160623,85.3004
160624,95.4033
160625,52.0742
160626,125.55
160627,117.979
160628,115.482
160629,87.8408
160630,69.9703
160701,132.408
160702,128.159
160703,215.312
160704,207.508
160705,109.457
160706,34.6367
160707,69.7617
160708,44.1008
160709,51.0496
160710,18.625
160711,25.3463
160712,64.2932
160713,27.8774
160714,41.0192
160715,53.4846
160716,97.6108
160717,43.3833
160718,73.2325
160719,71.0195
160720,46.0516
160721,49.1471
160722,35.2398
160723,34.0787
160724,43.0129
160725,39.6669
160726,106.735
160727,89.9142
160728,38.7542
160729,39.4141
160730,32.8267
160731,26.3223
160801,68.0023
160802,88.9229
160803,38.3552
160804,42.0883
160805,31.3057
160806,14.0751
160807,25.8124
160808,104.432
160809,102.031
160810,58.7817
160811,40.5194
160812,46.0358
160813,50.8158
160814,30.0074
160815,20.1464
160816,17.1795
160817,14.4043
160818,22.8041
160819,38.5468
160820,79.464
160821,80.2271
160822,73.814
160823,32.8729
160824,20.48
160825,15.6625
160826,67.2882
160827,85.7625
160828,58.0758
160829,27.5392
160830,32.4772
160831,66.918
160901,128.49
160902,50.3793
160903,7.87759
160904,21.5646
160905,66.6448
160906,57.8513
160907,44.5692
160908,41.75
160909,24.013
160910,34.5032
160911,21.0965
160912,7.4072
160913,32.4391
160914,45.6283
160915,40.0078
160916,56.4908
160917,38.6525
160918,31.6424
160919,22.8918
160920,24.4198
160921,17.5881
160922,41.9171
160923,26.6682
160924,28.8436
160925,23.0251
160926,23.9372
160927,18.3369
160928,31.5425
160929,6.98833
160930,10.0078
161001,23.4249
161002,21.0956
161003,23.3935
161004,21.1687
161005,31.8706
161006,11.5079
161007,23.3325
161008,18.2556
161009,20.6421
161010,8.44946
161011,21.2192
161012,17.9769
161013,12.3145
161014,17.97
161015,14.2433
161016,18.7324
161017,14.45
161018,25.8733
161019,17.2067
161020,11.3926
161021,8.28563
161022,8.55463
161023,12.7291
161024,9.63174
161025,5.67059
161026,4.98692
161027,6.98587
161028,5.49225
161029,5.63971
161030,2.85475
161031,13.637
161101,21.0573
161102,12.077
161103,5.20837
161104,2.37409
161105,3.14392
161106,4.13229
161107,5.15305
161108,5.88783
161109,6.50056
161110,7.7315
161111,7.78719
161112,5.51279
161113,4.85879
161114,4.9233
161115,7.01077
161116,             
161117,             
161118,5.29339
161119,6.76862
161120,6.64333
161121,8.3625
161122,14.1713
161123,9.52542
161124,11.893
161125,15.4205
161126,3.77217
161127,1.48292
161128,3.49696
161129,4.63313
161130,5.45695
161201,2.61237
161202,4.46142
161203,4.80904
161204,4.68854
161205,3.38737
161206,5.01337
161207,3.20687
161208,3.64917
161209,3.87212
161210,1.95283
161211,2.313
161212,3.66341
161213,3.77579
161214,4.82271
161215,3.22842
161216,3.99142
161217,3.51287
161218,3.20842
161219,3.55604
161220,5.05842
161221,3.74437
161222,4.03706
161223,2.64675
161224,3.40337
161225,3.55262
161226,2.88996
161227,3.34566
161228,2.66141
161229,3.01562
161230,2.32812
161231,7.33117